--- Job badH.gms Start 11/10/11 17:23:54 LEX-LEG 23.7.1 x86_64/Linux          
GAMS Rev 237  Copyright (C) 1987-2011 GAMS Development. All rights reserved
Licensee: Todd S. Munson: Developer License              G101115/0001AS-LNX
          Argonne National Labs, MCS Department                      DC7115
          License for teaching and research at degree granting institutions
--- Starting compilation
--- badH.gms(8531) 3 Mb
--- Starting execution: elapsed 0:00:00.061
--- badH.gms(8526) 4 Mb
--- Generating NLP model m
--- badH.gms(8527) 7 Mb
---   20 rows  101 columns  291 non-zeroes
---   16,602 nl-code  100 nl-non-zeroes
--- badH.gms(8527) 4 Mb
--- Executing BARON: elapsed 0:00:00.803

GAMS/BARON       Jul 14, 2011 23.7.1 LEX 26779.26792 LEG x86_64/Linux         

--- Using Option File
*** Error Cannot open parameter file "/nfs/mcs-homes15/jieqchen/baron.opt"
*** Error Error code = 2; No such file or directory
--- Bar_Space_Length = 32Mb
 Supplied value of epsr is below allowable minimum
 Setting epsr to  1.00000000000000006E-009  and continuing.
===========================================================================
 BARON version 9.3.1. Built: LNX-64 Tue Jun 7 13:20:25 EDT 2011 

 Reference:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC.
 Parts of the BARON software were created at the 
 University of Illinois at Urbana-Champaign.
===========================================================================
 Factorable Non-Linear Programming               
 LP solver:  ILOG CPLEX              
 NLP solver: MINOS                   
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value -.264400000000D+04
 Solving bounding LP
 Starting preprocessing LPs
 Preprocessing found feasible solution with value -.264800000000D+04
 Preprocessing found feasible solution with value -.265600000000D+04
 Preprocessing found feasible solution with value -.267200000000D+04
 Preprocessing found feasible solution with value -.267600000000D+04
 Preprocessing found feasible solution with value -.268000000000D+04
 Done with preprocessing LPs
 Starting multi-start local search
 Done with local search
===========================================================================
 We have space for 15748 nodes in the tree (in 32 MB memory)
===========================================================================
  Iteration    Open Nodes       Total Time     Lower Bound      Upper Bound
     550921         15650        013:13:26   -0.272706D+04    -0.270400D+04
     551000         15650        013:13:36   -0.272706D+04    -0.270400D+04
     551334         15651        013:14:06   -0.272706D+04    -0.270400D+04
     551694         15651        013:14:36   -0.272706D+04    -0.270400D+04
     551999+        15651        013:15:06   -0.272706D+04    -0.270400D+04
     552000         15650        013:15:07   -0.272706D+04    -0.270400D+04
     552342+        15651        013:15:37   -0.272706D+04    -0.270400D+04
     552762         15651        013:16:07   -0.272706D+04    -0.270400D+04
     553000         15650        013:16:32   -0.272706D+04    -0.270400D+04
     553373+        15651        013:17:02   -0.272706D+04    -0.270400D+04
     553721         15651        013:17:32   -0.272706D+04    -0.270400D+04
     554000         15650        013:17:57   -0.272706D+04    -0.270400D+04
     554297+        15651        013:18:27   -0.272706D+04    -0.270400D+04
     554555+        15651        013:18:57   -0.272706D+04    -0.270400D+04
     554825+        15651        013:19:27   -0.272706D+04    -0.270400D+04
     555000         15650        013:19:41   -0.272706D+04    -0.270400D+04
     555354         15650        013:20:11   -0.272706D+04    -0.270400D+04
     555611+        15651        013:20:41   -0.272706D+04    -0.270400D+04
     555827+        15651        013:21:11   -0.272706D+04    -0.270400D+04
     556000         15651        013:21:25   -0.272706D+04    -0.270400D+04
     556343+        15651        013:21:55   -0.272706D+04    -0.270400D+04
     556662+        15650        013:22:25   -0.272706D+04    -0.270400D+04
     556961+        15651        013:22:55   -0.272706D+04    -0.270400D+04
     557000         15650        013:23:02   -0.272706D+04    -0.270400D+04
     557328         15650        013:23:32   -0.272706D+04    -0.270400D+04
     557627         15651        013:24:02   -0.272706D+04    -0.270400D+04
     557969+        15652        013:24:32   -0.272706D+04    -0.270400D+04
     558000         15650        013:24:34   -0.272706D+04    -0.270400D+04
     558365         15651        013:25:04   -0.272706D+04    -0.270400D+04
     558660         15650        013:25:34   -0.272706D+04    -0.270400D+04
     558989         15651        013:26:04   -0.272706D+04    -0.270400D+04
     559000         15650        013:26:06   -0.272706D+04    -0.270400D+04
     559313+        15652        013:26:36   -0.272706D+04    -0.270400D+04
     559654         15652        013:27:06   -0.272706D+04    -0.270400D+04
     559943         15651        013:27:36   -0.272706D+04    -0.270400D+04
     560000         15650        013:27:43   -0.272706D+04    -0.270400D+04
     560309         15652        013:28:13   -0.272706D+04    -0.270400D+04
     560609         15651        013:28:43   -0.272706D+04    -0.270400D+04
     560885+        15651        013:29:13   -0.272706D+04    -0.270400D+04
     561000         15650        013:29:25   -0.272706D+04    -0.270400D+04
     561347+        15651        013:29:55   -0.272706D+04    -0.270400D+04
     561641         15651        013:30:25   -0.272706D+04    -0.270400D+04
     562000         15650        013:30:53   -0.272706D+04    -0.270400D+04
     562259+        15651        013:31:24   -0.272706D+04    -0.270400D+04
     562560         15651        013:31:54   -0.272706D+04    -0.270400D+04
     562865+        15651        013:32:24   -0.272706D+04    -0.270400D+04
     563000         15651        013:32:35   -0.272706D+04    -0.270400D+04
     563321+        15652        013:33:05   -0.272706D+04    -0.270400D+04
     563634         15651        013:33:35   -0.272706D+04    -0.270400D+04
     563934         15650        013:34:05   -0.272706D+04    -0.270400D+04
     564000         15650        013:34:08   -0.272706D+04    -0.270400D+04
     564288         15650        013:34:38   -0.272706D+04    -0.270400D+04
     564611+        15651        013:35:08   -0.272706D+04    -0.270400D+04
     564923+        15651        013:35:38   -0.272706D+04    -0.270400D+04
     565000         15651        013:35:44   -0.272706D+04    -0.270400D+04
     565373+        15652        013:36:14   -0.272706D+04    -0.270400D+04
     565823+        15651        013:36:44   -0.272706D+04    -0.270400D+04
     566000         15650        013:36:56   -0.272706D+04    -0.270400D+04
     566376+        15651        013:37:26   -0.272706D+04    -0.270400D+04
     566657+        15651        013:37:56   -0.272706D+04    -0.270400D+04
     566938         15651        013:38:26   -0.272706D+04    -0.270400D+04
     567000         15650        013:38:37   -0.272706D+04    -0.270400D+04
     567263+        15651        013:39:07   -0.272706D+04    -0.270400D+04
     567509+        15651        013:39:37   -0.272706D+04    -0.270400D+04
     567749         15651        013:40:07   -0.272706D+04    -0.270400D+04
     568000         15650        013:40:37   -0.272706D+04    -0.270400D+04
     568277+        15650        013:41:07   -0.272706D+04    -0.270400D+04
     568518         15650        013:41:37   -0.272706D+04    -0.270400D+04
     568800         15651        013:42:07   -0.272706D+04    -0.270400D+04
     569000         15650        013:42:31   -0.272706D+04    -0.270400D+04
     569327+        15651        013:43:01   -0.272706D+04    -0.270400D+04
     569715+        15651        013:43:31   -0.272706D+04    -0.270400D+04
     570000         15650        013:43:57   -0.272706D+04    -0.270400D+04
     570273+        15651        013:44:27   -0.272706D+04    -0.270400D+04
     570591         15651        013:44:57   -0.272706D+04    -0.270400D+04
     570903         15651        013:45:27   -0.272706D+04    -0.270400D+04
     571000         15649        013:45:36   -0.272706D+04    -0.270400D+04
     571263+        15651        013:46:06   -0.272706D+04    -0.270400D+04
     571587         15652        013:46:36   -0.272706D+04    -0.270400D+04
     571959         15651        013:47:06   -0.272706D+04    -0.270400D+04
     572000         15651        013:47:08   -0.272706D+04    -0.270400D+04
     572279         15651        013:47:38   -0.272706D+04    -0.270400D+04
     572595+        15651        013:48:08   -0.272706D+04    -0.270400D+04
     572914         15651        013:48:38   -0.272706D+04    -0.270400D+04
     573000         15651        013:48:43   -0.272706D+04    -0.270400D+04
     573333+        15651        013:49:13   -0.272706D+04    -0.270400D+04
     573640         15650        013:49:43   -0.272706D+04    -0.270400D+04
     573945+        15651        013:50:13   -0.272706D+04    -0.270400D+04
     574000         15650        013:50:19   -0.272706D+04    -0.270400D+04
     574287+        15651        013:50:49   -0.272706D+04    -0.270400D+04
     574605+        15650        013:51:19   -0.272706D+04    -0.270400D+04
     574906         15650        013:51:49   -0.272706D+04    -0.270400D+04
     575000         15650        013:51:55   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     575358         15651        013:52:25   -0.272706D+04    -0.270400D+04
     575715         15651        013:52:55   -0.272706D+04    -0.270400D+04
     576000         15650        013:53:23   -0.272706D+04    -0.270400D+04
     576327+        15651        013:53:53   -0.272706D+04    -0.270400D+04
     576669+        15651        013:54:23   -0.272706D+04    -0.270400D+04
     577000         15649        013:54:52   -0.272706D+04    -0.270400D+04
     577311+        15651        013:55:22   -0.272706D+04    -0.270400D+04
     577611+        15651        013:55:52   -0.272706D+04    -0.270400D+04
     577911+        15651        013:56:22   -0.272706D+04    -0.270400D+04
     578000         15651        013:56:29   -0.272706D+04    -0.270400D+04
     578349+        15651        013:56:59   -0.272706D+04    -0.270400D+04
     578655+        15651        013:57:29   -0.272706D+04    -0.270400D+04
     579000         15651        013:57:58   -0.272706D+04    -0.270400D+04
     579327+        15651        013:58:28   -0.272706D+04    -0.270400D+04
     579615+        15651        013:58:59   -0.272706D+04    -0.270400D+04
     579916+        15651        013:59:29   -0.272706D+04    -0.270400D+04
     580000         15649        013:59:35   -0.272706D+04    -0.270400D+04
     580341+        15651        014:00:05   -0.272706D+04    -0.270400D+04
     580678         15650        014:00:35   -0.272706D+04    -0.270400D+04
     581000         15651        014:01:05   -0.272706D+04    -0.270400D+04
     581409+        15651        014:01:35   -0.272706D+04    -0.270400D+04
     581727+        15651        014:02:05   -0.272706D+04    -0.270400D+04
     582000         15650        014:02:34   -0.272706D+04    -0.270400D+04
     582351         15651        014:03:04   -0.272706D+04    -0.270400D+04
     582712         15651        014:03:34   -0.272706D+04    -0.270400D+04
     583000         15649        014:04:03   -0.272706D+04    -0.270400D+04
     583293+        15651        014:04:33   -0.272706D+04    -0.270400D+04
     583683         15651        014:05:03   -0.272706D+04    -0.270400D+04
     584000         15651        014:05:28   -0.272706D+04    -0.270400D+04
     584336         15650        014:05:58   -0.272706D+04    -0.270400D+04
     584656         15650        014:06:28   -0.272706D+04    -0.270400D+04
     585000         15650        014:06:57   -0.272706D+04    -0.270400D+04
     585423+        15651        014:07:27   -0.272706D+04    -0.270400D+04
     585831         15650        014:07:57   -0.272706D+04    -0.270400D+04
     586000         15649        014:08:11   -0.272706D+04    -0.270400D+04
     586550         15651        014:08:41   -0.272706D+04    -0.270400D+04
     586934         15651        014:09:11   -0.272706D+04    -0.270400D+04
     587000         15650        014:09:16   -0.272706D+04    -0.270400D+04
     587362         15651        014:09:46   -0.272706D+04    -0.270400D+04
     587738+        15651        014:10:16   -0.272706D+04    -0.270400D+04
     588000         15651        014:10:42   -0.272706D+04    -0.270400D+04
     588332+        15651        014:11:12   -0.272706D+04    -0.270400D+04
     588698+        15650        014:11:42   -0.272706D+04    -0.270400D+04
     589000         15650        014:12:08   -0.272706D+04    -0.270400D+04
     589322+        15650        014:12:38   -0.272706D+04    -0.270400D+04
     589586+        15650        014:13:09   -0.272706D+04    -0.270400D+04
     589969+        15651        014:13:39   -0.272706D+04    -0.270400D+04
     590000         15649        014:13:42   -0.272706D+04    -0.270400D+04
     590329         15650        014:14:12   -0.272706D+04    -0.270400D+04
     590587         15650        014:14:42   -0.272706D+04    -0.270400D+04
     590958         15650        014:15:12   -0.272706D+04    -0.270400D+04
     591000         15649        014:15:16   -0.272706D+04    -0.270400D+04
     591358         15650        014:15:46   -0.272706D+04    -0.270400D+04
     591648+        15650        014:16:16   -0.272706D+04    -0.270400D+04
     591954+        15650        014:16:46   -0.272706D+04    -0.270400D+04
     592000         15650        014:16:51   -0.272706D+04    -0.270400D+04
     592301+        15650        014:17:21   -0.272706D+04    -0.270400D+04
     592582+        15650        014:17:51   -0.272706D+04    -0.270400D+04
     592816+        15650        014:18:21   -0.272706D+04    -0.270400D+04
     593000         15651        014:18:36   -0.272706D+04    -0.270400D+04
     593363         15651        014:19:06   -0.272706D+04    -0.270400D+04
     593668+        15651        014:19:36   -0.272706D+04    -0.270400D+04
     593967+        15651        014:20:06   -0.272706D+04    -0.270400D+04
     594000         15651        014:20:09   -0.272706D+04    -0.270400D+04
     594321         15652        014:20:39   -0.272706D+04    -0.270400D+04
     594651         15651        014:21:09   -0.272706D+04    -0.270400D+04
     594951+        15651        014:21:39   -0.272706D+04    -0.270400D+04
     595000         15649        014:21:45   -0.272706D+04    -0.270400D+04
     595401         15651        014:22:15   -0.272706D+04    -0.270400D+04
     595839+        15652        014:22:45   -0.272706D+04    -0.270400D+04
     596000         15650        014:22:59   -0.272706D+04    -0.270400D+04
     596314         15651        014:23:29   -0.272706D+04    -0.270400D+04
     596745+        15651        014:23:59   -0.272706D+04    -0.270400D+04
     597000         15651        014:24:21   -0.272706D+04    -0.270400D+04
     597381+        15652        014:24:51   -0.272706D+04    -0.270400D+04
     597627+        15651        014:25:21   -0.272706D+04    -0.270400D+04
     597921+        15652        014:25:51   -0.272706D+04    -0.270400D+04
     598000         15650        014:25:57   -0.272706D+04    -0.270400D+04
     598287+        15651        014:26:27   -0.272706D+04    -0.270400D+04
     598587         15652        014:26:57   -0.272706D+04    -0.270400D+04
     598969         15652        014:27:27   -0.272706D+04    -0.270400D+04
     599000         15651        014:27:30   -0.272706D+04    -0.270400D+04
     599355+        15652        014:28:00   -0.272706D+04    -0.270400D+04
     599745+        15651        014:28:30   -0.272706D+04    -0.270400D+04
     600000         15650        014:29:00   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
